clip_group,session_name,clip_filename,label,steps,roi_available_rate,both_detected_rate,any_detected_rate,flow_dx_norm_per_sec_mean,flow_dx_norm_per_sec_max,flow_dx_norm_per_sec_min,flow_dx_norm_per_sec_std,flow_dy_norm_per_sec_mean,flow_dy_norm_per_sec_max,flow_dy_norm_per_sec_min,flow_dy_norm_per_sec_std,flow_mag_norm_per_sec_mean,flow_mag_norm_per_sec_max,flow_mag_norm_per_sec_min,flow_mag_norm_per_sec_std,flow_mag_mean_mean,flow_mag_mean_max,flow_mag_mean_min,flow_mag_mean_std,flow_mag_max_mean,flow_mag_max_max,flow_mag_max_min,flow_mag_max_std,det_vx_norm_per_sec_mean,det_vx_norm_per_sec_max,det_vx_norm_per_sec_min,det_vx_norm_per_sec_std,det_vy_norm_per_sec_mean,det_vy_norm_per_sec_max,det_vy_norm_per_sec_min,det_vy_norm_per_sec_std,det_speed_norm_per_sec_mean,det_speed_norm_per_sec_max,det_speed_norm_per_sec_min,det_speed_norm_per_sec_std,det_speed_mean,det_speed_max,det_speed_min,det_speed_std,conf_a_mean,conf_a_max,conf_a_min,conf_a_std,conf_b_mean,conf_b_max,conf_b_min,conf_b_std,max_downward_flow,max_upward_flow,mean_downward_flow,max_downward_det_vy,max_upward_det_vy,mean_downward_det_vy,det_accel_mean,det_accel_max
Real_Flight_Drone_Video_1__Real_Flight_Drone_Video_1/clips/002_land.mp4,Real_Flight_Drone_Video_1,Real_Flight_Drone_Video_1/clips/002_land.mp4,land,14,0.9285714285714286,0.7857142857142857,0.9285714285714286,0.013294908800369222,0.054073132574558216,-0.03529142215847973,0.02066506370393069,-0.014022376133986696,0.07819334665934255,-0.055292646090189614,0.031719660652009055,0.03138371231597031,0.05682549253106112,0.0,0.018908415581438357,4.020086186272757,7.27366304397583,0.0,2.4206422512416106,7.774597457477024,21.485342025756836,0.0,5.967446213755268,0.007527929548685146,0.06250000000000001,-0.01953125,0.021310376240665837,0.014853806365000393,0.11111111111111108,-0.04166666666666663,0.04152163274223757,0.023112400583950747,0.06358914295351449,0.0,0.023676284242172153,2.96088289681698,8.139410298049853,0.0,3.0320647268146104,0.6983174468789782,0.8343508243560791,0.0,0.2962299180117029,0.6682745771748679,0.8343508243560791,0.0,0.30380616797410176,0.07819334665934255,-0.055292646090189614,0.07819334665934255,0.11111111111111108,-0.04166666666666663,0.0710855444997236,0.017394153847029557,0.05577664295351444
Real_Flight_Drone_Video_43__Real_Flight_Drone_Video_43/clips/001_severe-crash.mp4,Real_Flight_Drone_Video_43,Real_Flight_Drone_Video_43/clips/001_severe-crash.mp4,severe-crash,14,1.0,1.0,1.0,-0.00022772390615553636,0.0010149796726182105,-0.002202048199251294,0.0007167902666286875,-0.00010603729753782766,0.0008472655382421282,-0.0016540189584096272,0.0005552525991973292,0.0010602748935430576,0.0036774694453924894,0.00016075983876362457,0.0010104830452685484,0.1358281405908721,0.47071608901023865,0.020577259361743927,0.12938902303310976,3.09878733754158,10.096578598022461,0.5039122700691223,2.755316071138748,0.16495091506751972,3.000000000000001,-2.9999999999999973,1.389780369382311,-0.0034672865829582437,0.22222222222222202,-0.22222222222222227,0.08732154848416705,0.6538788071485835,3.0026030373660793,0.0,1.2258717073247498,83.70307118400011,384.33318878285803,0.0,156.90863148320693,0.7288279788834708,0.8622480630874634,0.6467063426971436,0.08722588355658564,0.7147036663123539,0.8622480630874634,0.6467063426971436,0.0825503234260874,0.0008472655382421282,-0.0016540189584096272,0.0002489704761634575,0.22222222222222202,-0.22222222222222227,0.22222222222222202,0.8118530819148793,3.0026030373660793
Real_Flight_Drone_Video_5__Real_Flight_Drone_Video_5/clips/001_severe-crash.mp4,Real_Flight_Drone_Video_5,Real_Flight_Drone_Video_5/clips/001_severe-crash.mp4,severe-crash,14,0.7142857142857143,0.5,0.7142857142857143,0.0002319576870982566,0.0010961131192743791,-0.0003294875205028805,0.0005009917616149115,0.00012052403499271558,0.009169411328103819,-0.005761378703689362,0.0035924366792474535,0.0021363151054400766,0.005569313652813442,0.0,0.001711389542820779,0.27372729618634495,0.7128721475601196,0.0,0.21922629575907113,3.9957945006234303,7.90305757522583,0.0,2.7997461850094143,0.036234841417910446,0.14453124999999994,-0.023437500000000007,0.06020534916648965,0.024796651662323293,0.284722222222222,-0.06250000000000001,0.08032912694439222,0.054344753359731206,0.16015624999999986,0.0,0.06410400546281907,6.960939015109802,20.5,0.0,8.20944386943809,0.5283640325069427,0.8831982612609863,0.0,0.41132210849084144,0.4652784424168723,0.8757126331329346,0.0,0.4203442305106721,0.009169411328103819,-0.005761378703689362,0.0027429733605739974,0.284722222222222,-0.06250000000000001,0.08193062465450522,0.03883218292705342,0.16015624999999986
Samuel_Dunn_FPV_Drone_2__Samuel_Dunn_FPV_Drone_2/clips/001_severe-crash.mp4,Samuel_Dunn_FPV_Drone_2,Samuel_Dunn_FPV_Drone_2/clips/001_severe-crash.mp4,severe-crash,14,0.8571428571428571,0.5714285714285714,0.8571428571428571,0.023559795781260447,0.06726050376892091,-0.018026219473944796,0.031042762098524645,-0.007881689536069256,0.013064268976449966,-0.02926533482968808,0.013680471478522985,0.024753308988043243,0.044141594320535674,0.0,0.014237503250302657,3.1684235504695346,5.6501240730285645,0.0,1.82240041603874,9.064127581460136,15.832046508789062,0.0,5.410939674931977,-0.019345238095238082,0.08333333333333333,-0.2708333333333331,0.08431484707403808,0.031529017857142856,0.20312500000000006,-0.15625000000000006,0.09330403098022247,0.07190066563647897,0.2034627600485222,0.0,0.0811520993081522,9.203285201469308,26.043233286210835,0.0,10.38746871144348,0.5415101987974984,0.8948797583580017,0.0,0.3773578252650855,0.516334763595036,0.8576091527938843,0.0,0.3634708348288061,0.013064268976449966,-0.02926533482968808,0.006612626712012571,0.20312500000000006,-0.15625000000000006,0.10742187500000001,0.061034672910408025,0.1878658540064227
Shontal_Botros_ThirdPerson_TRAINING_&_VALIDATION_-_Real_Flight_11__Shontal_Botros_ThirdPerson_TRAINING_&_VALIDATION_-_Real_Flight_11/clips/001_takeoff.mp4,Shontal_Botros_ThirdPerson_TRAINING_&_VALIDATION_-_Real_Flight_11,Shontal_Botros_ThirdPerson_TRAINING_&_VALIDATION_-_Real_Flight_11/clips/001_takeoff.mp4,takeoff,14,1.0,1.0,1.0,0.004818612401682796,0.020825675792164256,-0.028409206204944228,0.013112213461967809,0.014521032487770034,0.046406261622905745,-0.005307327024638648,0.017780660907013683,0.03320740355001982,0.07414410066841845,0.00397255877032876,0.02005272396920799,4.256044349500111,9.537897109985352,0.5084875226020813,2.573080084181868,17.345279272113526,41.21342849731445,0.836081326007843,14.526718724696133,0.010947247887546406,0.20138888888888917,-0.1036484245439469,0.07456958834206293,-0.027447861140724932,0.27734375000000033,-0.44698383084577104,0.1927101645386003,0.1319244272241648,0.4507701144567474,0.0,0.14493436125283152,16.91068225586598,57.98706752371601,0.0,18.598290986365786,0.8924445722784314,0.9186049699783324,0.81789630651474,0.023936109478541676,0.8919229677745274,0.9186049699783324,0.81789630651474,0.02380584985468198,0.046406261622905745,-0.005307327024638648,0.021854401496528602,0.27734375000000033,-0.44698383084577104,0.10043254708599862,0.10914037569641806,0.2995867107627193
Shontal_Botros_ThirdPerson_TRAINING_&_VALIDATION_-_Real_Flight_11__Shontal_Botros_ThirdPerson_TRAINING_&_VALIDATION_-_Real_Flight_11/clips/002_land.mp4,Shontal_Botros_ThirdPerson_TRAINING_&_VALIDATION_-_Real_Flight_11,Shontal_Botros_ThirdPerson_TRAINING_&_VALIDATION_-_Real_Flight_11/clips/002_land.mp4,land,14,1.0,1.0,1.0,-0.01661380160575529,-0.0069599308901363045,-0.03609809941715665,0.008379308630041566,-0.009414720084576443,0.0010724853491410613,-0.021166469901800135,0.008252023217626714,0.016791461413896987,0.029238557443022735,0.006648198701441288,0.00760871084776877,2.1517045072146823,3.742535352706909,0.8509694337844849,0.9753002735835684,9.945518732070923,20.59445571899414,4.345005512237549,4.133135169259168,-0.019345238095238113,0.05527915975677171,-0.18750000000000025,0.07848923070768261,0.12542060900852878,0.18268034825870652,0.0742187500000001,0.034837556669218034,0.1337484598342958,0.185307796036384,0.07432147496265809,0.031081644900312257,17.137868918942896,23.837994882120434,9.513148795220223,3.9841830051402987,0.8814756997994014,0.8953015208244324,0.8463455438613892,0.011943646739247301,0.8824232135500226,0.8953015208244324,0.8463455438613892,0.011905122340072693,0.0010724853491410613,-0.021166469901800135,0.0010724853491410613,0.18268034825870652,0.0742187500000001,0.12542060900852878,0.02091915514989502,0.05254493721129204
clips_2__clips/001_minor-crash.mp4,clips_2,clips/001_minor-crash.mp4,minor-crash,14,1.0,1.0,1.0,0.0003890681088835537,0.0031905786599963947,-0.0019987504929304106,0.0012493074238474865,2.8867772521658226e-05,0.005583433641327752,-0.004680883967214161,0.0024419032917939796,0.003924708381029113,0.005188400391489262,0.0028793069068342456,0.0007402136587977356,0.5023626727717263,0.6641152501106262,0.3685512840747833,0.09474734832611019,7.796391487121582,9.470876693725586,6.284643650054932,1.1384238481850304,-0.06891741071428571,0.046875,-0.12890625000000017,0.05491468827055283,-0.12748015873015875,0.4583333333333334,-0.5277777777777773,0.3466513163700572,0.20410224402268215,0.31916715962211684,0.05078125,0.08262910109596423,26.125087234903322,40.85339643163099,6.5,10.576524940283422,0.7979983644826072,0.8499190807342529,0.7048516869544983,0.05134187168015117,0.8024392766611916,0.8637782335281372,0.7048516869544983,0.054282535395915786,0.005583433641327752,-0.004680883967214161,0.0024775603579150307,0.4583333333333334,-0.5277777777777773,0.23495370370370372,0.0502308442839418,0.14936573875500697
clips_2__clips/002_severe-crash.mp4,clips_2,clips/002_severe-crash.mp4,severe-crash,14,1.0,0.8571428571428571,1.0,-3.800459184536317e-05,0.001393078709952532,-0.0025811712257564103,0.001067443706476116,-0.0011486028601038509,0.0018493810461627112,-0.01655791203180951,0.004492013756077628,0.002860429987777026,0.011392209678888337,0.0010393437696620818,0.0025265855691929337,0.36613503843545914,1.458202838897705,0.13303600251674652,0.32340295285669496,5.813101155417306,16.214780807495117,3.071321964263916,3.366085462439813,-0.043247767857142856,0.05859375,-0.19921875000000006,0.07093514849572273,0.20684523809523808,0.8055555555555557,-0.13888888888888892,0.2941512329620137,0.1525887050400628,0.45339431651709095,0.0,0.1546851753376226,19.531354245128046,58.034472514187634,0.0,19.7997024432157,0.7724743357726506,0.8527718782424927,0.0,0.22272791856740723,0.7712292798927852,0.8527718782424927,0.0,0.22237752802195157,0.0018493810461627112,-0.01655791203180951,0.0006044867396768596,0.8055555555555557,-0.13888888888888892,0.34182098765432095,0.08836663481776479,0.29769919107387954
clips_2__clips/003_minor-crash.mp4,clips_2,clips/003_minor-crash.mp4,minor-crash,14,1.0,1.0,1.0,-7.54236784164933e-06,0.0015641530044376844,-0.0020785243250429635,0.0011659986391650543,-0.0002540919305165371,0.004599674294392266,-0.005642845812771051,0.002437379006559616,0.0037010636879131202,0.0063703367486596055,0.0022254269570112233,0.001264961905292225,0.47373615205287933,0.8154031038284302,0.2848546504974365,0.16191512387740487,8.226071051188878,17.059776306152344,5.2761664390563965,3.4516806478340056,-0.0248325892857143,0.32421875,-0.2265625000000003,0.14945884033069515,0.015376984126984091,0.21527777777777782,-0.38888888888888945,0.16653704386525742,0.14632121205015575,0.34217055466033675,0.03847210078826602,0.09381466729379967,18.729115142419932,43.7978309965231,4.924428900898052,12.008277413606352,0.7706781796046666,0.8289206027984619,0.7084305286407471,0.04292326446449046,0.7738580107688904,0.8700408935546875,0.7084305286407471,0.048575630193839044,0.004599674294392266,-0.005642845812771051,0.001508723548983061,0.21527777777777782,-0.38888888888888945,0.1232638888888889,0.05366554049415362,0.13279409710943993
clips_2__clips/004_land.mp4,clips_2,clips/004_land.mp4,land,14,1.0,1.0,1.0,0.00021401242767231997,0.008363508619368078,-0.0023268787190318086,0.002458263644871089,0.0005231228943947434,0.004699348989460199,-0.0034609002371629085,0.0018556359064724273,0.002467507980847066,0.009172759018838407,0.0003038758586626497,0.002404687700151039,0.31584102154842447,1.174113154411316,0.0388961099088192,0.3078000256193329,4.272841147014073,12.208205223083496,0.6279410123825073,3.6205934295881406,-0.014229910714285712,0.023437500000000007,-0.05468749999999998,0.02291111327827761,0.18501984126984125,0.833333333333333,-0.14583333333333337,0.3018374102486534,0.12248676270737383,0.47192932220434225,0.0,0.1583567445859482,15.67830562654385,60.40695324215582,0.0,20.26966330700137,0.8118146870817456,0.8467662930488586,0.7678182721138,0.024817775265321317,0.8087801166943142,0.8423264026641846,0.7678182721138,0.02272441407394749,0.004699348989460199,-0.0034609002371629085,0.0017577628642024973,0.833333333333333,-0.14583333333333337,0.3472222222222222,0.07347928585746455,0.4469171181518702
clips_2__clips/005_minor-crash.mp4,clips_2,clips/005_minor-crash.mp4,minor-crash,14,1.0,1.0,1.0,-0.0004022403310435563,0.0014167864574119436,-0.003534385235980158,0.001430361400472339,3.935193314054419e-05,0.004013812376393218,-0.006015723778141877,0.0023549439887521617,0.003781655562176769,0.007604616694152355,0.0016756675904616718,0.0015371553078488247,0.48405191195862635,0.9733909368515015,0.21448545157909393,0.19675587940464948,7.751641511917114,12.791996955871582,3.3878726959228516,2.848838088973205,0.1015625,0.4453125000000001,-0.07031250000000001,0.19040098557121596,-0.02331349206349206,0.18750000000000003,-0.3333333333333334,0.14672365444134236,0.18307730250367157,0.44532963234587547,0.03925732664500344,0.13513742253013447,23.433894720469965,57.002192940272046,5.024937810560445,17.297590083857212,0.7856671597276416,0.8323177695274353,0.7151898741722107,0.03871226817761781,0.7838676486696515,0.8323177695274353,0.7151898741722107,0.03864630192103623,0.004013812376393218,-0.006015723778141877,0.0012208096522056033,0.18750000000000003,-0.3333333333333334,0.12083333333333338,0.06324021855499373,0.15487829230803143
clips_2__clips/006_severe-crash.mp4,clips_2,clips/006_severe-crash.mp4,severe-crash,14,1.0,1.0,1.0,0.00014433360671059107,0.002234754152595996,-0.0032030006404966125,0.0016817123204087984,0.0006484158410106798,0.005143398212061984,-0.003550060093402863,0.002427825561282024,0.0031259510142263025,0.004789292812347408,0.0008338132756762217,0.0014449276166985873,0.4001217298209667,0.6130294799804688,0.10672809928655624,0.1849507349374192,5.550967727388654,10.699359893798828,0.6565185785293579,3.204587813731327,-0.022042410714285716,0.07031250000000001,-0.08593750000000003,0.04536342729478137,0.058035714285714295,0.27777777777777785,-0.10416666666666667,0.10313258601328988,0.06331342744971116,0.17832362828927079,0.0039062499999999965,0.0526993356823786,8.104118713563027,22.825424421026653,0.5,6.7455149673444605,0.8054154430116925,0.8563613295555115,0.6932242512702942,0.04770526042597934,0.8113365258489337,0.8563613295555115,0.6932242512702942,0.04683823859572356,0.005143398212061984,-0.003550060093402863,0.0019070000357546463,0.27777777777777785,-0.10416666666666667,0.10956790123456792,0.03143264539242071,0.06139384377877583
clips_2__clips/007_severe-crash.mp4,clips_2,clips/007_severe-crash.mp4,severe-crash,14,1.0,1.0,1.0,0.0002604944215168613,0.0041076745837926865,-0.0028801050502806876,0.0018459836228021023,0.0011447863056789158,0.011168944338957472,-0.0007647635518676716,0.0029975043424995272,0.0038028237010751453,0.008985351771116258,0.0005556375836022193,0.0026355570135231307,0.4867614337376186,1.1501250267028809,0.07112161070108414,0.33735129773096073,6.709413238934109,17.760692596435547,0.710335910320282,4.724867195457688,0.016183035714285716,0.09765625,-0.058593750000000014,0.05108905288504509,0.10714285714285718,0.6944444444444446,0.0,0.20544136434837285,0.08458600890496741,0.39499508625306035,0.0,0.11159243933748651,10.827009139835827,50.55937104039171,0.0,14.283832235198272,0.8256813841206687,0.8862735033035278,0.7935968041419983,0.027613049282395098,0.8203176643167224,0.8686001300811768,0.7935968041419983,0.0215697747819517,0.011168944338957472,-0.0007647635518676716,0.0019442525515864595,0.6944444444444446,0.0,0.16666666666666669,0.053504715676945085,0.32371271285112807
clips_2__clips/008_land.mp4,clips_2,clips/008_land.mp4,land,14,1.0,1.0,1.0,0.0011700581163885157,0.008094937540590763,-0.0026790313422679892,0.003244871281287773,0.0002394398177293913,0.004993466453419792,-0.0013466710224747658,0.0015567351047421428,0.002812219016569933,0.008945480920374393,0.0003751154290512201,0.003065566798331033,0.3599640341209514,1.1450215578079224,0.04801477491855621,0.39239255018637215,3.539972350001335,10.712007522583008,0.3085804879665375,4.046294138484107,0.022600446428571428,0.0859375,-0.003906250000000005,0.032652517910064786,0.022321428571428572,0.13888888888888892,-0.013888888888888888,0.047349201718774915,0.030626851948926757,0.09536371574791956,0.0,0.03853882029116805,3.920237049462625,12.206555615733702,0.0,4.93296899726951,0.8319236891610282,0.8486329913139343,0.8139315247535706,0.010929100272887574,0.8321982749870845,0.8486329913139343,0.8139315247535706,0.01103003334106233,0.004993466453419792,-0.0013466710224747658,0.0011606685510496535,0.13888888888888892,-0.013888888888888888,0.056712962962962965,0.01532386130016786,0.08983944401989966
clips_2__clips/009_severe-crash.mp4,clips_2,clips/009_severe-crash.mp4,severe-crash,14,1.0,1.0,1.0,0.0003494042438043315,0.002489526057615876,-0.0006169160478748376,0.0008970072039129686,-0.0005518304237667177,0.0013196367977394,-0.005294456664058898,0.001785486740888098,0.00220684586383868,0.005479293875396252,0.0003459768195170906,0.0014719451260396996,0.28247627057135105,0.7013496160507202,0.04428503289818764,0.18840897613308155,3.8164794743061066,7.242826461791992,0.5192367434501648,2.3366557520817217,-0.03264508928571428,0.11328125,-0.25781250000000006,0.1042948733833735,-0.049603174603174593,0.1805555555555556,-0.2847222222222223,0.12425159212980526,0.09633067326921095,0.27709606017137817,0.0,0.08806194010645611,12.330326178459002,35.4682957019364,0.0,11.271928333626382,0.7930908841746194,0.8323379158973694,0.7045848369598389,0.03185513068962678,0.790669356073652,0.8293639421463013,0.7045848369598389,0.02986880896825198,0.0013196367977394,-0.005294456664058898,0.00038884014550906925,0.1805555555555556,-0.2847222222222223,0.13194444444444448,0.038249669434946974,0.12320765701831402
clips_2__clips/010_severe-crash.mp4,clips_2,clips/010_severe-crash.mp4,severe-crash,14,0.9285714285714286,0.6428571428571429,0.9285714285714286,-0.0009910653939836514,0.009119098074734213,-0.0074596405029296806,0.004303147165276351,-0.015890666864819762,0.005818368246157964,-0.11131689283582889,0.04029209071903284,0.014486626256257292,0.06843834370374674,0.0,0.022872721034714792,1.8542881608009338,8.76010799407959,0.0,2.9277082924434943,20.990521703447616,85.74254608154297,0.0,25.68801724577412,-0.07059151785714284,0.0039062499999999965,-0.40234374999999983,0.12932409955613244,0.057539682539682536,0.5902777777777776,-0.2152777777777778,0.1948528329516745,0.09393326254594357,0.5216562509360209,0.0,0.16040685337212657,12.023457605880777,66.7720001198107,0.0,20.532077231632208,0.6176095008850098,0.8394536375999451,0.0,0.3373108256217561,0.6190709684576307,0.8394536375999451,0.0,0.3381376903923087,0.005818368246157964,-0.11131689283582889,0.0019701234660007894,0.5902777777777776,-0.2152777777777778,0.3703703703703704,0.10622718711903288,0.5216562509360209
clips_2__clips/012_minor-crash.mp4,clips_2,clips/012_minor-crash.mp4,minor-crash,14,1.0,0.8571428571428571,1.0,-0.00013900593538502442,0.0049012340605259,-0.0034694960340857514,0.0017802353308162002,-0.0061841120468526444,0.01423867377969954,-0.06319320201873774,0.01911905017398672,0.010191162565856105,0.04484753310680385,0.0029285168275237083,0.0112869476464545,1.3044688084295817,5.740484237670898,0.37485015392303467,1.444729298746177,27.52202664102827,218.7202606201172,5.086981296539307,55.61162574282339,-0.10044642857142858,0.00781250000000001,-0.19531250000000006,0.08019242504339583,0.09375,0.5069444444444445,-0.32638888888888895,0.27533312616832367,0.16702059276257247,0.3456313926284945,0.0,0.1193137435213539,21.378635873609277,44.24081825644729,0.0,15.2721591707333,0.7541101276874542,0.8501036167144775,0.0,0.2196146453801582,0.7501787926469531,0.8501036167144775,0.0,0.21852602955720307,0.01423867377969954,-0.06319320201873774,0.0057876593097009625,0.5069444444444445,-0.32638888888888895,0.3174603174603175,0.06001429520066016,0.21666597060334467
clips_2__clips/013_severe-crash.mp4,clips_2,clips/013_severe-crash.mp4,severe-crash,14,1.0,1.0,1.0,-0.0002450901602709825,0.0014086090959608542,-0.0030474672093987465,0.0010733781559504323,0.00018048903138916358,0.0035631193055046927,-0.002938238489958975,0.0013935991612433634,0.002419334532792813,0.006553248502314091,0.0002562108275014905,0.0018561507876421947,0.30967482019748005,0.8388158082962036,0.03279498592019081,0.23758730081820092,5.213051932198661,10.363134384155273,0.4092126488685608,3.6050547391306873,0.012276785714285726,0.16015624999999994,-0.16015624999999986,0.1043876790556876,0.06894841269841272,0.4097222222222223,-0.24305555555555555,0.157758371962195,0.11311961883633717,0.2551053416758703,0.0,0.08229963125160059,14.479311211051156,32.65348373451139,0.0,10.534352800204873,0.7753560670784542,0.8363192081451416,0.6319530606269836,0.05424776524851767,0.7741148599556514,0.8363192081451416,0.6319530606269836,0.053318026787228925,0.0035631193055046927,-0.002938238489958975,0.0009817897031704585,0.4097222222222223,-0.24305555555555555,0.15625000000000003,0.033572548622972424,0.08041253093369918
clips_2__clips/014_severe-crash.mp4,clips_2,clips/014_severe-crash.mp4,severe-crash,14,0.8571428571428571,0.6428571428571429,0.8571428571428571,-0.00013712371401197745,0.0013985077384859328,-0.0015196359017863874,0.0007503289746240941,8.742267700365626e-05,0.0026838884999354686,-0.006705116894510055,0.002197903184200565,0.0023533168257147603,0.009155260398983952,0.0,0.002533187333961103,0.30122455369148937,1.1718733310699463,0.0,0.3242479787470212,4.105917191931179,14.982536315917969,0.0,4.510191503886986,0.024274553571428572,0.10937500000000003,0.0,0.04123122055509945,0.027281746031746042,0.44444444444444453,-0.08333333333333326,0.12415025410999876,0.038228655620857026,0.27287889369645285,0.0,0.0767542917313758,4.893267919469699,34.92849839314596,0.0,9.8245493416161,0.5730622283049992,0.8423526287078857,0.0,0.3824458142508836,0.6322027572563717,0.8423526287078857,0.0,0.34962092794559,0.0026838884999354686,-0.006705116894510055,0.0012314262229853148,0.44444444444444453,-0.08333333333333326,0.1712962962962963,0.04277687649878585,0.2065876329602141
clips_2__clips/015_takeoff.mp4,clips_2,clips/015_takeoff.mp4,takeoff,14,1.0,1.0,1.0,0.0013181718547587353,0.005542941391468043,-0.0013906384119763975,0.0019441034355940955,-0.00040128620879379036,0.0019913760738240376,-0.0021816852192084,0.001016304326580971,0.0029709074962218965,0.0060839136131107755,0.0006739906966686251,0.001469192391796929,0.38027615951640265,0.7787409424781799,0.08627080917358398,0.18805662615000696,4.915228656360081,8.106005668640137,1.0072853565216064,2.6484973896251858,0.0011160714285714157,0.07031249999999993,-0.10937500000000015,0.05546385261231207,-0.10416666666666667,0.013888888888888892,-0.37500000000000006,0.14021799944878938,0.08192611529644543,0.21892431670628215,0.00390625,0.0759447548976681,10.486542757945013,28.02231253840411,0.5,9.720928626901516,0.8053263255528041,0.8456270694732666,0.7347539067268372,0.036586656439309806,0.8055158683231899,0.8456270694732666,0.7347539067268372,0.036690639974554934,0.0019913760738240376,-0.0021816852192084,0.0008186654088570296,0.013888888888888892,-0.37500000000000006,0.013888888888888892,0.023769385217732586,0.10012036103639502
clips_2__clips/016_severe-crash.mp4,clips_2,clips/016_severe-crash.mp4,severe-crash,14,1.0,1.0,1.0,-3.4176802208609494e-06,0.002005141926929355,-0.002716354094445703,0.0012216225566719647,0.0009040540822673115,0.0064415761993991015,-0.0026541553023788672,0.002209138979279484,0.003153595150381859,0.005187144037336106,0.001010753680020572,0.0012053892253760146,0.4036601792488779,0.6639544367790222,0.12937647104263306,0.15428982084812998,6.759856053761074,10.363321304321289,2.151071071624756,2.1317055887031997,0.030691964285714277,0.1953125,-0.10937500000000015,0.09797253041192687,-0.020833333333333405,0.9861111111111102,-0.6041666666666666,0.42808430576173434,0.19680551729846948,0.5547425148773975,0.008734640537108564,0.16441574762329364,25.191106214204094,71.00704190430693,1.118033988749895,21.045215695781593,0.8127996793815068,0.8574299216270447,0.725831151008606,0.03271118693210432,0.8121137831892286,0.8574299216270447,0.725831151008606,0.032655314953841164,0.0064415761993991015,-0.0026541553023788672,0.0016396828959437293,0.9861111111111102,-0.6041666666666666,0.2191358024691357,0.10430100337403549,0.451614555639553
