clip_group,session_name,clip_filename,label,steps,roi_available_rate,both_detected_rate,any_detected_rate,flow_dx_norm_per_sec_mean,flow_dx_norm_per_sec_max,flow_dx_norm_per_sec_min,flow_dx_norm_per_sec_std,flow_dy_norm_per_sec_mean,flow_dy_norm_per_sec_max,flow_dy_norm_per_sec_min,flow_dy_norm_per_sec_std,flow_mag_norm_per_sec_mean,flow_mag_norm_per_sec_max,flow_mag_norm_per_sec_min,flow_mag_norm_per_sec_std,flow_mag_mean_mean,flow_mag_mean_max,flow_mag_mean_min,flow_mag_mean_std,flow_mag_max_mean,flow_mag_max_max,flow_mag_max_min,flow_mag_max_std,det_vx_norm_per_sec_mean,det_vx_norm_per_sec_max,det_vx_norm_per_sec_min,det_vx_norm_per_sec_std,det_vy_norm_per_sec_mean,det_vy_norm_per_sec_max,det_vy_norm_per_sec_min,det_vy_norm_per_sec_std,det_speed_norm_per_sec_mean,det_speed_norm_per_sec_max,det_speed_norm_per_sec_min,det_speed_norm_per_sec_std,det_speed_mean,det_speed_max,det_speed_min,det_speed_std,conf_a_mean,conf_a_max,conf_a_min,conf_a_std,conf_b_mean,conf_b_max,conf_b_min,conf_b_std,max_downward_flow,max_upward_flow,mean_downward_flow,max_downward_det_vy,max_upward_det_vy,mean_downward_det_vy,det_accel_mean,det_accel_max
clips_3__clips/001_minor-crash.mp4,clips_3,clips/001_minor-crash.mp4,minor-crash,14,0.7857142857142857,0.5714285714285714,0.7857142857142857,-0.003367072263949001,0.0053494200110435555,-0.01062543131411077,0.003986020875982906,-0.002030625761381457,0.005908739161530934,-0.0227030201090707,0.007881819639433336,0.006478410751003491,0.01700449362397196,0.0,0.005282614562474469,0.8298741451331547,2.176575183868408,0.0,0.676284655130649,4.062692216464451,11.490994453430176,0.0,2.9540100547715964,0.027340973702914002,0.11718750000000008,-0.01943407960199004,0.04321939584470088,0.06633005606886205,0.5416666666666669,-0.11111111111111119,0.19958711231914675,0.0798740686559843,0.3049127772951021,0.0,0.09952656836151591,10.236571056377082,39.02883549377306,0.0,12.758033915653069,0.48475793429783415,0.8694180846214294,0.0,0.38302837477204055,0.5185693715299878,0.8694180846214294,0.0,0.3569501404200217,0.005908739161530934,-0.0227030201090707,0.002496385259961533,0.5416666666666669,-0.11111111111111119,0.4159526441864751,0.0467509642936161,0.3049127772951021
clips_3__clips/002_minor-crash.mp4,clips_3,clips/002_minor-crash.mp4,minor-crash,14,0.5,0.2857142857142857,0.5,-0.0017386618277961357,0.0009502698085270834,-0.0112951723858714,0.0033067350047965814,-0.0005485210374077966,0.011711229880650828,-0.014311159650484724,0.00715064841732017,0.009274255464153992,0.026238799095153788,0.0,0.010218905389958725,1.1878185868263245,3.3585662841796875,0.0,1.3084996611774071,6.1024352482387,16.852279663085938,0.0,6.5488250531982715,-0.03650414223525233,0.0,-0.20703125000000006,0.07332700592050696,0.0058684750848929535,0.34027777777777785,-0.3611111111111116,0.1564786829165698,0.06156052416514022,0.2635778188724588,0.0,0.10241981134031816,7.888290671872961,33.737960815674676,0.0,13.121028875770927,0.2761067748069763,0.8457646369934082,0.0,0.3921624456618838,0.3372738744531359,0.8563393950462341,0.0,0.4120626478345354,0.011711229880650828,-0.014311159650484724,0.008868291579366762,0.34027777777777785,-0.3611111111111116,0.2876071033720287,0.038304734226906334,0.2635778188724588
clips_3__clips/003_severe-crash.mp4,clips_3,clips/003_severe-crash.mp4,severe-crash,14,0.8571428571428571,0.7142857142857143,0.8571428571428571,4.4169563386561575e-05,0.006374674849212178,-0.004668605620439967,0.004005659032887281,-0.0005910031441288769,0.011711229880650847,-0.014239959851228582,0.007465567896867043,0.01418228452699557,0.02325296401977541,0.0,0.006757778043039682,1.817521231515067,2.97637939453125,0.0,0.8658304503093167,12.41114970615932,26.521564483642578,0.0,7.082693784611394,-0.04398487473347546,0.058593750000000076,-0.20600124378109458,0.08124385609376399,0.0004121258785438025,0.3819444444444449,-0.36111111111111094,0.24826892714516618,0.13079439421819358,0.26357781887245835,0.0,0.09881032128077909,16.76169054558657,33.737960815674676,0.0,12.667008088112238,0.636842165674482,0.8738424777984619,0.0,0.3556262062878978,0.6395874278885978,0.8799126744270325,0.0,0.3574709787185031,0.011711229880650847,-0.014239959851228582,0.005559383433326594,0.3819444444444449,-0.36111111111111094,0.33113944168048653,0.05891798782032061,0.26357781887245835
clips_3__clips/004_takeoff.mp4,clips_3,clips/004_takeoff.mp4,takeoff,14,1.0,1.0,1.0,-0.0014213083369564565,0.000995925976894795,-0.0034601364750415134,0.00129595222455848,0.00758987415507218,0.028003219101164052,-0.0070265283187230364,0.008265560007822678,0.007376208372530611,0.016307596117258058,0.0032768743112683322,0.004200963600052189,0.9453038360391345,2.087372303009033,0.4194399118423462,0.5385892368401326,5.952391982078552,10.270264625549316,2.982696771621704,2.3226988901826826,-0.01617193052594172,0.007773631840796022,-0.039062499999999965,0.012792759853539408,-0.014389856274184641,0.09722222222222224,-0.229166666666667,0.09679216012402235,0.04782767643704306,0.13264005348710678,0.014084184669781211,0.031886304023030436,6.1290644615995875,16.977926846349646,1.8027756377319946,4.084058723658623,0.8522639615195138,0.8778883814811707,0.8256787657737732,0.012879101758572924,0.8523537048271724,0.8778883814811707,0.8256787657737732,0.012810077030473477,0.028003219101164052,-0.0070265283187230364,0.009610948827349695,0.09722222222222224,-0.229166666666667,0.05460112631288004,0.019090040118013966,0.05757316948590979
clips_3__clips/005_minor-crash.mp4,clips_3,clips/005_minor-crash.mp4,minor-crash,14,1.0,1.0,1.0,0.005126719947406419,0.01949915662407875,-0.0017439833609387292,0.00636068376839912,0.006935943578879817,0.0901656945546468,-0.022445686989360374,0.0337749246405722,0.014805704383454243,0.05217917636036873,0.0038861513603478635,0.0153098435815401,1.8968256733247213,6.678934574127197,0.497427374124527,1.9596012448870952,8.70432094165257,17.555397033691406,4.162797927856445,3.330043634400659,-0.009767013148542999,0.05441542288557212,-0.06640625000000006,0.04162689868874517,0.06893607360025268,0.5486111111111115,-0.6736111111111113,0.34507975390612045,0.15968788160919892,0.37940929879962754,0.026203921611325637,0.11692180066050539,20.46300538594783,48.56439024635232,3.3541019662496847,14.97489115934604,0.862022055046899,0.9107621908187866,0.7861049771308899,0.029348658394623937,0.864013923066003,0.9107621908187866,0.7861049771308899,0.031046496589351297,0.0901656945546468,-0.022445686989360374,0.06318382032233442,0.5486111111111115,-0.6736111111111113,0.39084093421779986,0.062437058382755116,0.19268025418730927
clips_4__clips/001_severe-crash.mp4,clips_4,clips/001_severe-crash.mp4,severe-crash,11,0.36363636363636365,0.2727272727272727,0.36363636363636365,-0.002860082555094701,0.00025331234792247404,-0.02750878408551216,0.00827815512281302,-0.0029391562449622988,0.012827320231331714,-0.025851435131496854,0.010675178527841027,0.009883753922087663,0.04692545160651207,0.0,0.01571766312191262,1.2666177641261707,6.006457805633545,0.0,2.013527219389306,7.060245513916016,27.967226028442383,0.0,10.63956574646643,-0.007058104364540934,0.0546875,-0.09717039800995027,0.036222624988115334,-0.11848271269913062,0.0,-0.4652777777777778,0.2037223313667233,0.06911247086252208,0.2706854065062213,0.0,0.11887122046625105,8.862145239508642,34.8209706929603,0.0,15.244953916927388,0.29856517098166724,0.8522539734840393,0.0,0.41469841748648134,0.22150344198400324,0.8522539734840393,0.0,0.3797419264562116,0.012827320231331714,-0.025851435131496854,0.006776061128349246,0.0,-0.4652777777777778,0.0,0.028717134010134256,0.2706854065062213
clips_5__clips/001_minor-crash.mp4,clips_5,clips/001_minor-crash.mp4,minor-crash,14,1.0,1.0,1.0,-0.003979324200442962,0.006356690801791293,-0.02686012722551826,0.008283992236401765,0.013368056968101918,0.09769301282034994,-0.018960388170348272,0.02945444706993223,0.017366314222625783,0.06573402881622323,0.006339557468891139,0.015793589891671532,2.2252975276538303,8.413955688476562,0.8114633560180664,2.0228686828020734,13.864665848868233,22.388626098632812,7.5598297119140625,3.8205443917515742,0.10051305970149271,1.8515625000000024,-0.12437810945273628,0.5073798344364465,-0.14146529258469565,0.7916666666666661,-1.0763888888888904,0.450683206017576,0.31083160921727304,1.9480441726595479,0.049718445552179184,0.48513102368178934,39.81781272803739,249.34965410042182,6.363961030678928,62.092415648444295,0.8710138925484249,0.9138625860214232,0.7245304584503174,0.045055244803393915,0.8416985337223325,0.9138625860214232,0.4879296720027923,0.1110664249099951,0.09769301282034994,-0.018960388170348272,0.023436703215440207,0.7916666666666661,-1.0763888888888904,0.4953703703703703,0.2176775513799115,1.6830271649833852
clips_5__clips/002_land.mp4,clips_5,clips/002_land.mp4,land,14,1.0,0.9285714285714286,1.0,0.0006302708324990898,0.03964284062385559,-0.022138636651916888,0.012958926164148817,-0.005131625408655109,0.02384745246834227,-0.059309813711378306,0.018879833353573364,0.01779051598604284,0.06723149120807648,0.0015270092990249382,0.020414281972982708,2.28011160663196,8.605630874633789,0.19545719027519226,2.617469176926581,13.969879414354052,41.36109924316406,1.3957773447036743,10.934150164090461,-0.016922918887704343,0.13281250000000003,-0.349813432835821,0.1476784425980847,0.1371120587538498,1.2152777777777772,-0.33333333333333304,0.48817609843958826,0.20644893444958692,0.7033848250646281,0.0,0.24089038586105024,26.466151396273695,90.48342389631374,0.0,30.903820555161733,0.8194121505532946,0.9156007766723632,0.0,0.23732836729019988,0.883338200194495,0.9156007766723632,0.8209903240203857,0.026721005774049945,0.02384745246834227,-0.059309813711378306,0.007850551047181858,1.2152777777777772,-0.33333333333333304,0.7851022664455499,0.11605339203654741,0.5586646844325269
clips_5__clips/004_minor-crash.mp4,clips_5,clips/004_minor-crash.mp4,minor-crash,14,1.0,1.0,1.0,-0.0010865962250467965,0.007771672356632809,-0.013016539625823487,0.005258949437976566,0.002574742306299637,0.012168492707941268,-0.009238388803270131,0.007452883240723878,0.00858899745818786,0.014793162234127508,0.00368570163846016,0.00281530424781923,1.100537440606526,1.8935247659683228,0.4717698097229004,0.36044756679355805,9.270859854561943,13.586050033569336,4.470078468322754,2.8348769276595904,0.01086642679459844,0.14843750000000003,-0.08593750000000007,0.06630151289068335,-0.03221738529574348,0.3333333333333336,-0.36805555555555564,0.19905200942824508,0.10445752272985805,0.2547462068075058,0.028168369339562422,0.07525009291796911,13.376843510497734,32.60751447136074,3.605551275463989,9.627048464289663,0.8515136327062335,0.8842955231666565,0.800473690032959,0.024289961799993157,0.8530108758381435,0.8842955231666565,0.800473690032959,0.02258244551171913,0.012168492707941268,-0.009238388803270131,0.008133325801730864,0.3333333333333336,-0.36805555555555564,0.13771996498986555,0.07736941274435898,0.19147342774928247
clips_5__clips/005_minor-crash.mp4,clips_5,clips/005_minor-crash.mp4,minor-crash,14,0.9285714285714286,0.8571428571428571,0.9285714285714286,0.0038245636220799986,0.014824510102544847,-0.00046787888277322065,0.004238554128870111,-0.0016193275352330845,0.005604662001132965,-0.009619999386580234,0.004598130250920421,0.007068971341840561,0.015044747967625133,0.0,0.00389749836878752,0.9063014664820263,1.9353563785552979,0.0,0.5007410940742224,7.863639576094491,10.789304733276367,0.0,2.978128480924872,-0.043215840440653866,0.0,-0.1289062499999999,0.04414098926519689,-0.02245962647082047,0.2916666666666667,-0.2986111111111108,0.18536595287932475,0.09774092019356682,0.19503887082531138,0.0,0.06866814770067622,12.521699031551663,24.964975465639856,0.0,8.794223397231292,0.7719222434929439,0.8542997241020203,0.0,0.22277107159253015,0.7150494413716453,0.8542997241020203,0.0,0.3032060409085924,0.005604662001132965,-0.009619999386580234,0.0031432892299360694,0.2916666666666667,-0.2986111111111108,0.1718352681039248,0.053636614690788176,0.1836353011491117
clips_5__clips/006_takeoff.mp4,clips_5,clips/006_takeoff.mp4,takeoff,14,1.0,1.0,1.0,-0.006849191644626601,0.0003774764481931928,-0.030740910205081913,0.00938168491619706,0.016181363718663012,0.08257492383321137,-0.010105908744864984,0.026182930395149854,0.018814760961185683,0.05323400915558657,0.00040518728201277554,0.02088163568715148,2.4111843494964496,6.848022937774658,0.05186397209763527,2.6769240168135853,10.570983120373317,42.86298751831055,0.6042263507843018,11.119971575379479,0.003074749022743416,0.04296874999999996,-0.10156250000000014,0.03555423725106966,-0.1605489417989418,0.04166666666666668,-0.5208333333333328,0.2112624293573024,0.10436913785435585,0.29307289815472937,0.0,0.11157182336713596,13.372687970103195,37.51333096380539,0.0,14.294019810233719,0.8384032249450684,0.8635798096656799,0.8134306073188782,0.017186842391496104,0.8404350663934436,0.8635798096656799,0.8134306073188782,0.015721273182169933,0.08257492383321137,-0.010105908744864984,0.02164321366396412,0.04166666666666668,-0.5208333333333328,0.02601575456053068,0.031128241199962308,0.09513150490528821
clips_5__clips/007_minor-crash.mp4,clips_5,clips/007_minor-crash.mp4,minor-crash,14,0.9285714285714286,0.8571428571428571,0.9285714285714286,0.009205570518392962,0.019813856109976786,-0.00810961425304413,0.009277795562695255,-0.005001626446501006,0.008715665294295056,-0.018343395657009532,0.00747861222145296,0.016681072747635344,0.03217716344553438,0.0,0.00794637983243096,2.1379215036119734,4.139270305633545,0.0,1.0202329446994476,10.349685089928764,22.779136657714844,0.0,5.3360549687045165,-0.03276585820895521,1.1621579601990053,-1.546875,0.5422456187301051,0.16381386717207608,2.909722222222221,-1.1180555555555556,0.8797942529126301,0.40985045495722805,1.6698339249500418,0.0,0.6069119319471845,52.516656708164476,213.73874239360538,0.0,77.75702330621145,0.7114212512969971,0.8735389709472656,0.0,0.23688997396014483,0.6569946961743491,0.8735389709472656,0.0,0.3027581568441765,0.008715665294295056,-0.018343395657009532,0.004878000534043987,2.909722222222221,-1.1180555555555556,1.0451388888888886,0.3797676638838052,1.6451286307299764
clips_6__clips/001_severe-crash.mp4,clips_6,clips/001_severe-crash.mp4,severe-crash,14,1.0,0.8571428571428571,1.0,0.00368671323426016,0.035906795412302066,-0.012342987582087506,0.013731384836359316,-0.0028713278840598625,0.11728959613376194,-0.06499640809165101,0.04116060988370707,0.03606397687909594,0.12298782914876938,0.012063995856254254,0.027117025034177376,4.620947812284742,15.74244213104248,1.5519124269485474,3.4703410572090347,17.792177064078196,48.4517936706543,10.280436515808105,9.648997888724935,0.09858908582089551,1.4420087064676617,-0.20703125000000006,0.44810369250654963,-0.22324143173023764,0.9097222222222224,-4.131944444444445,1.20305503391676,0.4525785909110764,2.4422311106550834,0.0,0.6823566290642281,58.00347431836624,312.60558216385067,0.0,87.4414562558994,0.7407488418476922,0.91379052400589,0.0,0.2461605039742228,0.7686003914901188,0.91379052400589,0.0,0.23283253642867396,0.11728959613376194,-0.06499640809165101,0.02936404001373425,0.9097222222222224,-4.131944444444445,0.4107702229592778,0.2944909213988202,0.9988820232696725
clips_7__clips/001_takeoff.mp4,clips_7,clips/001_takeoff.mp4,takeoff,14,0.7142857142857143,0.6428571428571429,0.7142857142857143,-2.662008441773679e-05,0.0012105752248316992,-0.002328207483515144,0.0007883097259249005,9.007363564876483e-05,0.0027091548674636422,-0.0015980573371052727,0.0009465274535585201,0.0019819942013328787,0.00796064604722445,0.0,0.0024979005320662716,0.2540922186204365,1.0240575075149536,0.0,0.3206529059922794,3.279583147593907,11.51673698425293,0.0,3.891084285236728,0.002232142857142857,0.015625000000000003,-0.00390625,0.0050151620216122616,-0.052497927031509115,0.0,-0.36805555555555564,0.11079522271841054,0.030198979204323517,0.2071786032215019,0.0,0.06222188114709011,3.87133287759904,26.51886121235224,0.0,7.974376968725858,0.582453327519553,0.8672128319740295,0.0,0.3834300590940473,0.5243371725082397,0.8672128319740295,0.0,0.4066531411561318,0.0027091548674636422,-0.0015980573371052727,0.0007990236564836946,0.0,-0.36805555555555564,0.0,0.02987596117450027,0.2071786032215019
clips_7__clips/002_severe-crash.mp4,clips_7,clips/002_severe-crash.mp4,severe-crash,14,1.0,0.7857142857142857,1.0,9.152155373755129e-05,0.0013380212476477031,-0.00045246940421227774,0.00039193642627692414,-8.326263541708907e-05,0.0006943507116924272,-0.0009336995167864686,0.0004776520830386283,0.0007359710273496472,0.001482810359448195,4.480480762610943e-05,0.00048271721296070904,0.09429708133185548,0.1897997260093689,0.005763690453022718,0.061838518455590255,3.0950902146952495,5.0357184410095215,0.5750921368598938,1.5534705465700922,-0.03182608164534471,0.054687500000000014,-0.19921874999999983,0.08339344650613578,0.05047678275290214,0.33167495854063006,0.0,0.10212501454253387,0.06840268443003619,0.20108652619115217,0.0,0.08470294251572776,8.764379653071042,25.739075352467502,0.0,10.856047907310542,0.6656638383865356,0.8506258726119995,0.0,0.287429647877201,0.719514514718737,0.8506258726119995,0.0,0.21449149937785775,0.0006943507116924272,-0.0009336995167864686,0.0003946227689503784,0.33167495854063006,0.0,0.11777915975677171,0.056585419017840595,0.1915656224256131
clips_7__clips/003_takeoff.mp4,clips_7,clips/003_takeoff.mp4,takeoff,14,0.9285714285714286,0.7142857142857143,0.9285714285714286,5.8590257410446473e-05,0.0005140538560226561,-0.00016122670785989634,0.0001621512959870555,3.067044288654894e-05,0.0005299380412577526,-0.0004591685719788075,0.00024618541924091656,0.0006958405673709693,0.002077587647363546,0.0,0.0006658239123951883,0.08920499712361821,0.26593121886253357,0.0,0.0854183311222449,2.1922445680413927,5.647064208984375,0.0,1.9041059637192448,0.0557577625266524,0.5703124999999994,0.0,0.15271980053757767,0.02579611861328276,0.7222222222222215,-0.31944444444444414,0.21762412285736718,0.07513968688589848,0.7002109754611456,0.0,0.18921670919535857,9.623746152389758,89.62700485902673,0.0,24.22152434369875,0.6369189832891736,0.8301613926887512,0.0,0.27905150649797555,0.5828467564923423,0.8301613926887512,0.0,0.3237540661342919,0.0005299380412577526,-0.0004591685719788075,0.00021778834332093313,0.7222222222222215,-0.31944444444444414,0.364583333333333,0.10359328935557355,0.5718871724510464
clips_8__clips/001_severe-crash.mp4,clips_8,clips/001_severe-crash.mp4,severe-crash,14,1.0,0.9285714285714286,1.0,0.011770464695672661,0.04665668143166442,-0.009101773301760355,0.01901144858426397,-0.009935891057997855,0.010045407339930534,-0.03532848134636883,0.014581867503008241,0.03270962086851049,0.05975463613867764,0.022503145039081573,0.011045412625262641,4.191099950245449,7.648593425750732,2.8804025650024414,1.414399220326883,12.442008699689593,20.746505737304688,6.890775203704834,4.41053934805686,0.01134950248756224,1.457987838584853,-1.3888888888888877,0.6877861222860971,0.05469027629708596,0.5117187499999996,-0.07812500000000003,0.18747559329830032,0.3111018769998388,0.8212318691782551,0.0,0.28958360208792455,39.874649585057355,105.64326765109077,0.0,37.13040687026076,0.7535842699663979,0.868330717086792,0.0,0.23093216121181867,0.8134008986609322,0.868330717086792,0.5672761797904968,0.07958282451210141,0.010045407339930534,-0.03532848134636883,0.004566049300289403,0.5117187499999996,-0.07812500000000003,0.3084528529228855,0.25200650685329895,0.7659891518980559
clips__clips/001_severe-crash.mp4,clips,clips/001_severe-crash.mp4,severe-crash,14,0.42857142857142855,0.35714285714285715,0.42857142857142855,-3.553260259130702e-05,0.0006636473117396238,-0.0010363287292420864,0.00035833246272742636,2.527444164678901e-05,0.0006513217360609107,-0.0007501482032239434,0.0003255869816922347,0.0006813627385002162,0.0023637718986719847,0.0,0.0008635758970053981,0.08721443052802767,0.30256280303001404,0.0,0.11053771481669095,1.3960687858717782,4.6745171546936035,0.0,1.8490944394533826,-0.008091517857142858,0.0,-0.039062500000000014,0.013658070444395858,0.07043650793650794,0.37499999999999983,0.0,0.13637840988369093,0.041095243832506324,0.21126277004671806,0.0,0.07754821452833188,5.2601912105608095,27.04163456597992,0.0,9.926171459626481,0.3469675821917398,0.8382421731948853,0.0,0.416052425298618,0.28911714042936054,0.8382421731948853,0.0,0.4028280784856913,0.0006513217360609107,-0.0007501482032239434,0.00046724247470222147,0.37499999999999983,0.0,0.1972222222222222,0.029556492825451967,0.20684691085740203
clips__clips/002_takeoff.mp4,clips,clips/002_takeoff.mp4,takeoff,14,0.5,0.42857142857142855,0.5,1.623557883639089e-05,0.001302608754485846,-0.0005977191030979159,0.0004090462368667628,-0.00011927922004981651,0.0050972695979807124,-0.004591160764296851,0.0019536882723724083,0.00122772044726714,0.005926349200308325,0.0,0.002102330904717097,0.15714821725019387,0.7585726976394653,0.0,0.2690983558037882,5.286210366657802,27.475255966186523,0.0,8.73503920810747,-0.004185267857142858,0.007812500000000002,-0.06250000000000001,0.016955401696142187,-0.10615079365079368,0.0,-1.416666666666667,0.37764605950860874,0.06021889732869536,0.7993222226517915,0.0,0.21299147150491687,7.708018858073006,102.3132444994293,0.0,27.262908352629353,0.4467912720782416,0.9649274945259094,0.0,0.4798254842869633,0.3780915971313204,0.9649274945259094,0.0,0.4691514880316706,0.0050972695979807124,-0.004591160764296851,0.0050972695979807124,0.0,-1.416666666666667,0.0,0.11418888895025593,0.7993222226517915
clips__clips/003_land.mp4,clips,clips/003_land.mp4,land,14,0.8571428571428571,0.7857142857142857,0.8571428571428571,-0.0001291150225759858,0.0009317196672782304,-0.002086273161694408,0.0006700412523868384,0.001306826952742764,0.019236930542522013,-0.0026113039089573744,0.005309545382031316,0.0023053165943045834,0.013567971996963028,0.0,0.0036327237927294247,0.29508052407098667,1.736700415611267,0.0,0.46498864546936625,11.956347018480301,46.84376907348633,0.0,12.727801400567197,0.005859374999999992,0.21484374999999992,-0.24609375000000006,0.09649854643279258,0.22767857142857142,1.7361111111111114,-0.013888888888888876,0.5339841071375486,0.14270732967613317,0.9840416722351308,0.0,0.3087072283395684,18.266538198545046,125.95733404609673,0.0,39.51452522746475,0.727765428168433,0.949813425540924,0.0,0.39550642556540594,0.7955444753170013,0.949813425540924,0.0,0.3383755607408414,0.019236930542522013,-0.0026113039089573744,0.0023060786148966553,1.7361111111111114,-0.013888888888888876,0.5347222222222223,0.1414144353193044,0.6860892687113045
clips__clips/004_takeoff.mp4,clips,clips/004_takeoff.mp4,takeoff,14,0.6428571428571429,0.5714285714285714,0.6428571428571429,-0.00014366036910879693,0.00020837460760958493,-0.0017245938070118432,0.00047882805543989697,-0.0002749298397421149,7.139057722977466e-05,-0.0009812517091631892,0.00039091092327664,0.0016584602978712477,0.00880410894751549,0.0,0.0026306887930225664,0.21228291812751973,1.1269259452819824,0.0,0.3367281655068885,8.817107898848397,44.959896087646484,0.0,12.841111734895817,-0.010044642857142835,0.14062500000000003,-0.2851562499999997,0.08757072237575013,-0.1929563492063491,0.0,-1.7847222222222205,0.5163961888187033,0.11302893426174662,1.043619588596881,0.0,0.30179491515171336,14.467703585503573,133.5833073404009,0.0,38.62974913941934,0.5656263147081647,0.924788534641266,0.0,0.4436502701329266,0.5004573123795646,0.924788534641266,0.0,0.4556465415108618,7.139057722977466e-05,-0.0009812517091631892,3.702116575570674e-05,0.0,-1.7847222222222205,0.0,0.14936753051384016,1.043619588596881
clips__clips/005_minor-crash.mp4,clips,clips/005_minor-crash.mp4,minor-crash,14,0.6428571428571429,0.35714285714285715,0.6428571428571429,-0.00018546387374434353,0.0003392439684830606,-0.0011852317256852989,0.0004443112757816301,0.00010023199239647497,0.002897846202055617,-0.0014849210985832732,0.0009365219398061273,0.0016633370625121254,0.0036640523467212963,0.0,0.0015006238168926939,0.21290714400155203,0.4689987003803253,0.0,0.19207984856226473,4.610813140869141,9.619119644165039,0.0,3.7876478611534914,0.004185267857142854,0.078125,-0.035156249999999965,0.030660924926535053,0.021329365079365042,0.5069444444444444,-0.2708333333333337,0.2254286614808325,0.07030320638601158,0.2956646792213478,0.0,0.10895135491562002,8.998810417409478,37.84507894033252,0.0,13.945773429199358,0.37087237409182955,0.8610938191413879,0.0,0.3975989508354636,0.3655798818383898,0.8341907262802124,0.0,0.3910101445540117,0.002897846202055617,-0.0014849210985832732,0.0012347530949699409,0.5069444444444444,-0.2708333333333337,0.5,0.03487134527321252,0.2842987964520119
clips__clips/006_land.mp4,clips,clips/006_land.mp4,land,14,0.7857142857142857,0.5714285714285714,0.7857142857142857,9.241600128007064e-05,0.007060617674142115,-0.005973562598228456,0.0025776197193271514,0.007279946025976508,0.07698915402094517,-0.0023768333097298946,0.0209204012059385,0.00759176001052505,0.04943685606122013,0.0,0.013825246510371068,0.9717452813472066,6.327917575836182,0.0,1.7696315533274978,20.471987077168055,52.066593170166016,0.0,17.445231784650822,0.0027901785714285966,0.20312500000000006,-0.2968749999999997,0.103909509729501,0.25446428571428575,1.9305555555555558,-0.013888888888888876,0.5645348544622617,0.1656806102536324,1.1047714784204246,0.0,0.3227173151487303,21.207118112464947,141.41074923781431,0.0,41.30781633903747,0.6129180405821119,0.9752264022827148,0.0,0.47448793393864974,0.6825225140367236,0.9752264022827148,0.0,0.44841802262801483,0.07698915402094517,-0.0023768333097298946,0.01769595722133224,1.9305555555555558,-0.013888888888888876,0.596064814814815,0.15894056834577494,0.7661647138459036
